type,name,module,path,hash
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","d1efaa2520c5e60e89de3e44c35f8276cc8be67b7189265072a0fb5cfb745240"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","d0acc9ffd4d803fe1253ef226efe841b9be64b72cd15fe6043554aee4ae02233"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","f30b46f088a8540e9da56a98946ac163fa28365395a564176de20ee2d3d44138"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02-discovery.md","a01dd36b136c664a50e18a4da597a323519cb5f2adfe5c96f62dc8c05345a968"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","e642fae97e94a4e633b5d2fb307b0ac57d229656fc69a79910786997902aed3e"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","2a18e26816771ef3decf3a78b0c8d7a3607cc83fdea2f12786098d8b0f4468ea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","b4399f61060ccf7509fc4fca8a83643738d58a17501fe321a7e6fb1d6dd0161a"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","200066b9fee83d8bf4fc3602d9f14d801bc94a4b707749976e478bf7eb330bba"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","dc07246edb40551cbdb0ba894bf582e402c2962cec15b6a4acd0fde11cc9d125"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","18f72e6505845fb730b10ac218dcf4706b7515a71d365df338d52345598c8b71"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","b8154145d6fc433a7752e5314b0b06fc97e2a044b59e95a57839856cf19f37f9"
"md","step-02b-vision","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02b-vision.md","016b437dd95ff630bda0c1daf10da1345ff8f681d6f87a5cd093f244e4b3a5df"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02c-executive-summary.md","5c02859008bd87cc18b6a24ecfdcc1b0f37a7b5f962d11d39a999ff5fc5b14f3"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","bfd4bf883c03d034ea8459669cf94f4ccd266705c5f775d023c1ec121e106922"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","672f6f03adaf6f9a1bf3bcc3f9ae3a4442e0e871cfce2b4eeb2ef8cd3a044e8a"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","c5dc8ec2d39d5d2636041e446bbcfedfcae9b5d9a836a1c38eba984446cc6819"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","d1164ce4735f4c51aad6e7b4386a46d2ad4fc6b4f5261e0321f1600b3e9676b9"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","ea47b3ca902f1a95c8e88c80021cc7546180fbb4aed83ff2ec084591a058eb9d"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","bf8ad84331a789d30e336d00b1e1393a6a8b1a629385188702d0b604e6de2593"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","8d043cc2dedcb3bb3e985526f5f36d56138d0884d2143e9a29454800209e877a"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-03-platforms.md","1066fc9907a1d76105c4f1c2193eb06d950283a8dde61b6256c269abf7bfb3f3"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","5301eaf40c947fa6fad969428383c1c0c8059bb9a05ba27c4b97a0b4eee2d36b"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","8690444cbcc77ad7553eb177157808d251246a4724f02c4ee80551f3de387285"
"md","step-03-success","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-03-success.md","aa15ea548bc61037619e87e712ae26860005527352c7f1f9cc4fc66b6383a0c2"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","71b71f5de086cc4380937f8e348adc02f639f869236101ea00009c38dcb05578"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","04c66d9c259b57dacdb28e637b5028b170ec481ddf756f373c1faf79e07381cc"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","c5078c1b54062ad265a1f2b5a1925e7e77f7a1179dd0cd1f1b87cf38e8085cc1"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","65c9f8794a6e9d964e7624900ca507a8753044b64cb8f7c4067d399a30e725ac"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","f085e1468499cdd13a865be589eaacd8505303e0db409bbc67ab33410b80d6ea"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","0236744da07d0750839f455e7ab97480ddf276999dcc500cc4ea433f9eae3f1d"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","8ba1619a23548d54c2a73fdf3be55a289abc6464e776165a5536f4f98ee134e1"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","7623bf9c81b0689edf0da2ba376e3248abb67aa8427c04e20b2528a76780603a"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","f66e11ed493f9b05887362efe6eb95b8aa914157dbf189a8b71208db53b43994"
"md","step-04-journeys","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-04-journeys.md","6bbbd301aa1a2b2cdb4e0a0b31a87afeffd392943e28f827f4bf916aba308104"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","89de20e88a37f373d138f35231bf8894824f56c6e4bb3918cb24ad2d72aeb80b"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-04-vision.md","26993fdd05dd0e91b7305726c716b91ce1d9a1176fffd86aa867c0c9963d6ac3"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","1fb1ddf478d2e61fd51084d8cd272cec99f22c7be68aad4405fe8adc3261ffef"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-05-core-gameplay.md","e9442f67972a9915ec5bfbd3cde47599e4afaf9f3e3ec9333316f300458aac41"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","7a05593a0ccf48b0b0a9623ef9455bca63c8d0bec6e83d5c44f9dc4598aec80d"
"md","step-05-domain","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-05-domain.md","7e221a7d5788a2913b70b5c97590d29f79c2aa9d5b1eef2b84606781ef79daae"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","471ec015a842d425f5d3b86af556ab1e322762ca763e604e70cf2191e407f489"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","56df236ca8fcd2f7659f67f708f4e5dd63133926771df47db8c2309605f20b08"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","fda340fc6f5d935fabeefa770bc5d66a4c44ef5e0928acb56b1f90a560a423ab"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","0a20fc4acb6752878394e47c181b8719a7052226c0f24571d315a6810273ff7d"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","d8457ce14c7692d2218d2e6daab5c3e82ad50acf22d0a4655efcd57d19bd652e"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","d46a5eb992c7b6e3c299c69f0861783da9871e8c98135868a40e1ce65c795bed"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","78c12fd2a8e3450c56b31cc8690b6e3ed9484aef0a51478c0e9b4befbf0f6511"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","7bd152dc32f2740f63c0f2232ba5ef25688da0c75c4f081f4f90b4d28190600d"
"md","step-06-innovation","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-06-innovation.md","f9c0d65d7346a213166040eb13ffe40db0f2fc1e115aa394e4d0c9ca6e3b7638"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-06-mechanics.md","3f38fd1e71f3b9ba0b3dd752c452699b835bc87a5921a179042d5953a64264c8"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","1766591650b86361b913088968af5a303ab5966d873773079cb27f2745e40063"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","87cec5d054bdd13b6a61498b99ba958f5f4a58e30810629780d78932da549f23"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","c2113b9578201d118767b900c836681742b5a8755fe45ca45db9ffdf88b659eb"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","6a8d076da0d142acab6688aa5f0ae5f919200922cc4eb94818d9c1d66755c1ee"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","c7832281301c17063332b5d47df63c42b2b52e22676b3b9cf78e85f94db78078"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","22603c5a05a3d30e01670466edd9a7a9231b47644782b86f3509ab0ef04805ac"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","2d323096113d8f71371209190f612342f109f7a05ac32468d9daba7d882d1a69"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","573b4518b79a24b05d48f8b162c7b44adcd5be866681f2c64e3f6a02ed0ea7b8"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-07-game-type.md","018ca9aa55360d89c79a587b22ef32b95655b5b428ff392fbfdacf053f6b65ed"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","4d967525580633257e473d9b7df442e2ccf6f09609dce0f422d0251e56dda0ff"
"md","step-07-project-type","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-07-project-type.md","9429ad6d9290cf193a81ba20051251a8acaa68c1424add702d2ab8c30aca8474"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","c07811b5d968b8649c89bd9cf1ee735c4aceb606dd9149095f59ca87202c1ea5"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","3a5ac4ba10450c3e4ebde521771ad5b1f605470fc7d5d04d5b7bbdd46256b3d8"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-08-progression.md","7db3426b58af8658902da43c0d587c1165d8295f8cfc0c5d85f9810b89e567a4"
"md","step-08-scoping","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-08-scoping.md","3a689709d4f0819fd56387995c551c7f2099ca2b2e2dbe8f1491e381f5f9b7d9"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","3cb3df33d566fa8faf07f5738c73022439a0e6b128eef787f62a061aaf0563bc"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","68c15e007c4109a8236ae0db2417811590347e753882aff0545f5f040448d039"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","ec6d6e37a8a85630b43e73089d41912fd65d0c13b996c628df2645a5bdfd832f"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","6da82a5431d3016e0dabc99575267d0745630fdfe1109cf3a9bc0be550aad490"
"md","step-09-functional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-09-functional.md","b600f4b483bc2fbddf7bcf19597f840606aca8faaf33758c097323e2fc25b097"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","ef172e03f061e64da088d683952b091cd1246702efba03994cff5331b8b2070f"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-09-levels.md","53f5bc1ffe041080ead481bc83e4a52cba1f2444c5c1562159d5d3436fb554e0"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-10-art-audio.md","ed6ea4b22a66a074a739271e7a12e4d04251c37991c3c75d19211dfb46696a54"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-10-nonfunctional.md","e55b64595db786371eb88e85efa9c626c5220d309e5f88ba547f1241330b2909"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","f5ec87dfdf0ceaaf4531edd6d52b2b21cc0b1e96fcb191902224c39ef7ddc446"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","5fa8030507659e89c02302f46e1003d3627688cb2bd8f7fe1dcbdbce07bc98e0"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","8fa895b49aad1231b974197c855135304fcd3bddb3130f8eb29d6aaddd52c948"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","a170e524d2bed79b6cc032c320de545fcd62b106319655159f83c3e9bd2569de"
"md","step-11-polish","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-11-polish.md","71089053fd521291db207660b9a872e0057d1853ef6f9fa102561e43f40a2b5f"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-11-technical.md","fbc14b7f1410cf02f830e7dba3656b1822f398733e1a89944447fff2f48ba19a"
"md","step-12-complete","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-12-complete.md","5761650ac5f3d11169bb82d313dcff3bfa8544178c3eabfa42c33f2b8672282c"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-12-epics.md","2aaabda8e2483371d0c87e867c4fbd98104a10d18be8f74e71f36a8c9770831c"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","1c2b1a1a2b244652e5a600eeed91896ebcb64055057c7871ea1f19d9d6440d5c"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-13-metrics.md","1704c683b741a4a87aa60c5fe2c7fe420365edc92d94903dc2d02a9ad4a96785"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","3db309f70ba44e4c8ad008fc5ea16ea1442cf668151a5a58292ea2ee0ad93bbc"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-14-complete.md","cae9fa604e59eb200eb29685c0405fd4a8741e461d78d62d3161244fe92ca9ba"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","2983b9132fa7003e422dfeebb3a1769b673d78af7a3744f6e4b4dc113a105607"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01-discovery.md","d8f8bf503cfca51d65430ae1cf06306ac726eab300b4ce15a9b0fb92aa5b1806"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01-discovery.md","640af25a6ff0d2249767cc0a8282ce6127b8ffca0bcd3f0759a214248f06556d"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01b-legacy-conversion.md","aaacbbaaee9130e03d83a294479e80c6a74234c1f1bf0fc70d2c1bb3c013dccb"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01b-legacy-conversion.md","01d4678fd985ee4751191b5a5231484ca601642eca7b0dc442074d3175299b71"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-02-review.md","d99a7e4e66f1988704eeaec44b8bded0d02c2f522b281f2fb3dcc13dd5643b3c"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-02-review.md","73ca47a1af8615c9b9429bf3710d4b42dfe4a8f67436196ef0e566ba4f85874b"
"md","step-e-03-edit","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-03-edit.md","369f953d7b084a0bd493e17a0dc764cbc776cb4656074f0740ec5fbf4f433ac4"
"md","step-e-03-edit","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-03-edit.md","73b69c3fa66314b9408c188edda4892e4bc02a0e88446dd0cf6e62f1b5f1f904"
"md","step-e-04-complete","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-04-complete.md","3852b02d55f5868c22eaa922ed1e921bd2ae8a1700c9b42e10949216804a8057"
"md","step-e-04-complete","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-04-complete.md","62e294deb4ba0688563b4d3f8725047f55ac9badd33f55415818113f677f1594"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","146f2bb596ba52fb0ce4ce9ce3426813b41955dfff465b974b006eb0400ddc95"
"md","step-v-01-discovery","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-01-discovery.md","95a74b69611b810fc54f9250316dbc7fda6e4d9e723f39f959dac934774000ac"
"md","step-v-01-discovery","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-01-discovery.md","6c52563105ca80e3d84496e1c2e9af09fb7fcf6d3d41f5e1de759db16ccd31a2"
